Date,Open,High,Low,Close,Adj Close,Volume
8/5/2021,174.380005,174.789993,173.240005,173.929993,173.276398,255800
8/6/2021,173.720001,174.550003,173,173.369995,172.718506,318100
8/9/2021,173.179993,173.729996,172.490005,172.929993,172.280151,316100
8/10/2021,172.740005,173.190002,170.830002,171.529999,170.885422,359300
8/11/2021,171.940002,173.25,171.479996,172.119995,171.47319,370200
8/12/2021,171.179993,173.720001,169.179993,172.899994,172.250259,619100
8/13/2021,173.710007,175.820007,173.449997,174.360001,173.704788,523400
8/16/2021,173.970001,177.160004,172.839996,176.990005,176.324905,441300
8/17/2021,176.350006,177,175.179993,176.800003,176.13562,300100
8/18/2021,176.729996,177.070007,173.570007,173.669998,173.01738,375000
8/19/2021,172.679993,174.610001,172.679993,173.729996,173.077148,451200
8/20/2021,174,175.240005,172.850006,174.539993,173.884094,579800
8/23/2021,174.960007,174.960007,172.440002,172.5,171.851776,421700
8/24/2021,172.559998,172.820007,171.149994,171.270004,170.626404,455700
8/25/2021,171.130005,171.690002,170.199997,170.979996,170.337479,551400
8/26/2021,170.919998,170.929993,168.919998,169.809998,169.171875,326200
8/27/2021,170.350006,172.009995,170,171.580002,170.935226,335100
8/30/2021,171.330002,172.600006,171.330002,172.330002,171.682419,250500
8/31/2021,172.850006,173.320007,171.5,172.220001,171.57283,496000
9/1/2021,172.779999,172.779999,170.639999,171.429993,170.785782,325000
9/2/2021,171.649994,172.089996,170.289993,171.020004,170.377335,319100
9/3/2021,170.779999,171.809998,170.529999,170.75,170.108353,329800
9/7/2021,170.889999,171.009995,168.5,168.779999,168.145752,322400
9/8/2021,168.699997,171.860001,168.699997,171.809998,171.164368,423600
9/9/2021,171.649994,172.850006,170.720001,170.729996,170.088425,778300
9/10/2021,171.669998,172.039993,169.399994,169.960007,169.32132,374500
9/13/2021,170.610001,171.5,169.429993,170.309998,169.669998,463700
9/14/2021,170.619995,170.619995,168.759995,169.669998,169.669998,456200
9/15/2021,169.699997,170.470001,168.800003,169.649994,169.649994,250700
9/16/2021,170.009995,170.320007,168.600006,168.660004,168.660004,318600
9/17/2021,168.139999,169.399994,166.330002,166.559998,166.559998,720700
9/20/2021,164.839996,166.270004,162.669998,164.440002,164.440002,494100
9/21/2021,165.279999,165.300003,162.25,162.509995,162.509995,461100
9/22/2021,163.029999,164.399994,161.5,164.100006,164.100006,630400
9/23/2021,164.960007,168.610001,164.960007,168.070007,168.070007,544600
9/24/2021,167.679993,169.309998,166.820007,169.009995,169.009995,421700
9/27/2021,168.550003,168.960007,167.339996,168.240005,168.240005,330700
9/28/2021,167.110001,167.770004,165.779999,166.839996,166.839996,716200
9/29/2021,167.570007,169.789993,166.570007,168.399994,168.399994,540700
9/30/2021,169.190002,170.259995,166.589996,166.639999,166.639999,751300
10/1/2021,167.479996,167.490005,164.169998,166.020004,166.020004,636000
10/4/2021,164.830002,165.960007,161.389999,162.550003,162.550003,687400
10/5/2021,163.020004,164.839996,161.089996,164.440002,164.440002,577200
10/6/2021,163.009995,167.050003,163.009995,166.979996,166.979996,643100
10/7/2021,167.809998,168.919998,167.259995,168.899994,168.899994,594400
10/8/2021,168.990005,169.509995,168.419998,168.940002,168.940002,353900
10/11/2021,168.660004,169.479996,167.610001,168.330002,168.330002,552900
10/12/2021,169.220001,171.429993,168.339996,170.710007,170.710007,446200
